Datum,temp_mean_all,surface_temp_mean_all,relhum_mean_all,windspeed_mean,precipitation_sum_all,pressure_mean_all,global_radiation_short_wave_mean,global_radiation_long_wave_mean,precipitation_sum_730,precipitation_sum_550
01/11/2020,14.34,13.49,85.92,1.62,0.4,996.4,31.07,371.83,1.8,1.8
02/11/2020,16.61,15.46,82.22,2.71,3.7,994.49,19.26,382.23,2.2,2.2
03/11/2020,9.78,8.91,74.91,1.88,0,1006.25,65.65,289.45,0,0
04/11/2020,5.74,4.08,86.24,1.2,0,1015.95,55.58,271.99,0,0
05/11/2020,3.83,2.38,91.5,0.65,0,1022.44,55.81,278.9,0,0
06/11/2020,6.53,4.78,86.89,0.76,0,1017.12,63.38,289.41,0,0
07/11/2020,9.14,5.71,77.09,0.69,0,1008.67,54.49,298.67,0,0
08/11/2020,11.54,8.33,74.83,0.71,0,1007.1,53.4,317.9,0,0
09/11/2020,12.41,10.31,85.93,0.59,0,1007.96,49.4,336.51,0,0
10/11/2020,10.54,8.07,91.56,0.57,0,1009.57,54.5,316.74,0,0
11/11/2020,10.98,10.27,91.86,0.98,0.2,1008.63,26.98,346.56,0.2,0.2
12/11/2020,9.99,8.99,82.73,1.67,0.9,1002.53,29.62,327.61,0.9,0.9
13/11/2020,9.89,8.48,84.58,1.1,0.7,1001.84,42.28,323.04,0.7,0.7
14/11/2020,13.35,12.1,79.55,1.38,0,1000.36,42.23,331.91,0,0
15/11/2020,13.12,11.89,76.67,2.03,9.1,991.86,38.89,332.66,9.1,9.1
16/11/2020,10.03,8.81,82.04,2.39,0.6,997.91,18.7,330.59,1.3,1.1
17/11/2020,10.53,9.79,87.99,2.25,1.1,1008.28,6.15,359.85,0.4,0.6
18/11/2020,12.25,11.3,73.98,1.41,0,1006.44,43.51,326.48,0.4,0.4
19/11/2020,8.63,7.26,78.57,2.84,2.2,1005.82,16.81,324.89,1.8,1.8
20/11/2020,3.62,2.08,89.55,1.27,0,1017.9,25.65,280.75,0,0
21/11/2020,5.61,4.66,79.96,1.98,0,1014.12,17.08,322.38,0.3,0.2
22/11/2020,8.15,7.76,94.52,1.85,3.4,1009.79,2.58,354.08,3.1,3.2
23/11/2020,5.54,3.38,91.42,0.95,0,1012.12,34.78,287.38,0,0
24/11/2020,5.79,4.46,89.2,1.21,0,1007.76,32.22,282.83,0,0
25/11/2020,6.21,4.85,82.31,1.25,0,1002.1,32.91,285.05,0,0
26/11/2020,7.91,6.84,82.76,0.89,0,1004.92,23.94,329.02,0,0
27/11/2020,3.23,0.51,92.31,0.62,0,1004.24,26.81,272.84,0,0
28/11/2020,1.55,0.24,94.38,1.43,0.1,1005.62,26.67,280.49,0.1,0.1
29/11/2020,-0.32,-1.47,88.64,0.94,0,1010.27,23.26,264.64,0,0
30/11/2020,-1.28,-2.48,92.4,1.28,6.3,1007.01,7.08,287.62,9.8,9.8
01/12/2020,5.43,5.23,97.95,1.13,11.1,999.16,6.99,344.03,8,7.7
02/12/2020,4.12,4.04,97.53,0.85,0.9,1000.89,3.58,334.28,0.8,1.1
03/12/2020,3.24,2.71,89.39,1.73,0.6,984.35,10.38,315.46,1.7,1.7
04/12/2020,5.67,4.08,80.82,1.62,1.4,971.52,20.93,308.28,0.5,0.5
05/12/2020,3.54,1.67,86.34,0.87,0.5,982.03,24.23,283.3,0,0
06/12/2020,1.97,1.48,96.17,1.05,2.7,984.54,0.27,317.03,8.3,8.1
07/12/2020,2.7,1.96,97.24,1.25,9.7,983.3,5.76,315.27,4.1,4.3
08/12/2020,0.96,-0.6,98.05,0.48,0.1,988.61,5.76,291.89,0.1,0.1
09/12/2020,0.75,-0.83,96.34,0.79,0,993.77,11.81,280.05,0,0
10/12/2020,-0.74,-2.45,93.7,0.73,0.1,991.5,13.38,261.84,0.1,0.1
11/12/2020,2.65,1.77,83.35,1.45,0,980.52,12.51,301.88,0.7,0.7
12/12/2020,6.02,5.55,94.32,0.87,1.5,982.04,8.72,343.74,0.9,0.9
13/12/2020,6.4,5.14,92.11,1.14,0.5,993.77,9.51,324.85,0.4,0.4
14/12/2020,7.78,6.4,79.5,1.79,1.8,992.61,11.6,327.95,2.6,2.6
15/12/2020,7.98,6.53,91.54,1.06,4.6,995.04,3.97,339.77,3.9,3.9
16/12/2020,7.43,5.3,92.69,0.88,0.1,1000.55,20.88,310.32,0,0
17/12/2020,9.09,7.52,82.43,1.7,1.9,1002.88,16.66,322.26,1.9,1.9
18/12/2020,7.25,4.75,83.41,1.32,0,1005.42,19.97,276.34,0,0
19/12/2020,9.47,7.35,80.86,1.49,0,999.56,22.59,304.54,0,0
20/12/2020,8.94,7.2,84.54,1.06,0.1,1002.25,19.83,314.91,0.1,0.1
21/12/2020,7.27,5.77,86.9,1.79,2.4,1000.59,12.95,316.34,3.4,3.2
22/12/2020,11.83,10.86,88.78,2.72,1.7,996.36,11.64,363.43,3.8,3.2
23/12/2020,10.93,10,93.53,1.37,8.8,994.56,7,355.07,6.2,7
24/12/2020,5.64,4.78,88.09,2.39,1.6,994.69,7.43,319.01,1.1,1.1
25/12/2020,2.59,1.64,88.6,1.77,0,1006.66,17.15,283.21,0,0
26/12/2020,2.74,2.39,88.22,2.19,0,1004.45,16.78,308.59,0,0
27/12/2020,3.64,2.9,82.55,2.93,9.4,973.41,1.1,320.54,10.7,10.7
28/12/2020,3.28,2.21,90.35,0.89,1.4,963.39,18.4,297.42,0.1,0.1
29/12/2020,1.42,-0.29,91.91,1.36,0.5,972.38,0.9,289.59,0.5,0.5
30/12/2020,2.7,1.44,90.36,1.59,0.6,985.34,2.68,303.25,1.2,1.1
31/12/2020,2.14,1.8,92.25,0.96,1.6,987.57,8.55,321.02,1.2,1.3
01/01/2021,1.9,1.23,95.25,0.86,0.4,992.75,15.82,294.95,0.5,0.5
02/01/2021,2.42,2.18,91.18,0.92,0.3,998.03,13.37,315.8,0,0
03/01/2021,2.07,1.67,86.5,2.01,0.7,998.82,1.69,316.17,1.4,1.4
04/01/2021,1.06,0.81,93.18,2.11,0.8,1000.16,-1.49,318.19,0.1,0.1
05/01/2021,1.38,1.24,93.08,2.17,0.1,1000.53,-2.68,319.28,0.6,0.6
06/01/2021,1.78,1.51,91.2,1.84,0.5,999.56,1.65,317.36,0,0
07/01/2021,0.91,0.84,95.07,1.59,4.9,996.44,5.94,320.18,6.9,6.6
08/01/2021,0.77,0.33,96.68,1.14,5.2,999.13,-2.4,317.64,3.2,3.5
09/01/2021,0.9,0.97,97.84,0.94,1,1007.13,7.48,315.16,1.6,1.6
10/01/2021,0.94,0.64,95.78,0.94,0.6,1008.39,15.18,298.98,0,0
11/01/2021,1.63,1.34,89.17,2.4,1.4,1002.63,1.56,317.17,7.9,7.1
12/01/2021,4.53,3.55,89.85,3.13,12.3,993.01,10.74,312.42,5.9,6.6
13/01/2021,2.01,1,89.9,2.63,0.5,999.37,17.72,285.57,0.4,0.5
14/01/2021,0.69,-0.22,78.66,1.74,0,1003.32,14.35,276.93,0,0
15/01/2021,0.08,-0.14,82.31,1.57,0,1010.7,2.88,302.4,0,0
16/01/2021,-0.43,-0.66,79.47,1.01,0,1008.49,1.09,303.38,0,0
17/01/2021,0.74,0.5,95.95,1.2,4,1002.51,7.02,321.7,5.2,5.2
18/01/2021,4.12,3.61,91.16,2.47,1.5,1005.64,18.58,322.11,1.3,1
19/01/2021,5.32,4.56,90.9,3.26,10.5,993.79,4.14,333.96,9.5,9.8
20/01/2021,7.71,6.84,67.57,2.39,0,984.59,34.71,315.58,1,0
21/01/2021,8.03,7.06,72.36,3,4.7,975.97,31.99,317.74,6.8,7.8
22/01/2021,4.2,2.71,86.32,1.99,3.1,977.08,28.64,296.57,0.1,0
23/01/2021,2.69,1.57,86.1,1,0.1,980.05,38.2,289.38,4.4,4.4
24/01/2021,0.46,-0.21,96.46,1.61,12.9,981.64,4.69,301.38,8.5,8.6
25/01/2021,0.24,-0.34,89.94,1.08,1.5,988.65,33.89,282.94,5.5,5
26/01/2021,2.22,1.29,93.7,2.29,6.1,999.12,14.08,313.09,2.1,2.6
27/01/2021,2.27,1.77,91.24,1.72,1.8,996.77,5,318.65,1.9,1.8
28/01/2021,4.01,3.87,98.78,1.05,16.4,988.29,3.74,335.6,24.1,23.4
29/01/2021,7.15,6.46,93.36,2.7,14.4,980.35,16.67,342.7,6.7,7.5
30/01/2021,0.69,0.55,83.63,3.26,0.1,986.41,16.58,299.39,0,0
31/01/2021,-1.07,-1.56,83.63,1.29,0,986.26,49.5,249.14,0.1,0
01/02/2021,2,1.94,94.32,1.12,0.5,979.4,12.9,324.13,0.7,0.8
02/02/2021,5.52,5.16,96.65,1.58,6.5,984.9,12.92,337.62,9.6,9.6
03/02/2021,8.7,7.73,92.06,1.9,19.3,982.26,11.75,348.13,17.4,17.4
04/02/2021,6.67,5.88,87.31,1.77,1.5,996.53,53.49,317.11,0,0
05/02/2021,6.54,5.15,88.96,0.67,0.1,996.45,25.57,326.78,0.7,0.6
06/02/2021,3.22,3.1,95.51,2.99,1.4,993.4,15.99,329.46,0.8,0.9
07/02/2021,-3.89,-0.95,92.54,3.88,0,984.04,6.09,300.25,0,0
08/02/2021,-7.25,-3.99,86.43,3.19,0,985.38,29.65,276.97,0,0
09/02/2021,-8.86,-8.32,83.43,1.35,0,991.21,57.62,238.68,0,0
10/02/2021,-8.71,-9.03,86.48,0.93,0,997.72,22.15,251.76,0,0
11/02/2021,-6.16,-8.09,82.41,0.77,5.1,1012.77,68.66,233.45,5.1,5.1
12/02/2021,-8.79,-10.13,82.37,1.78,0,1018.14,79.63,206.95,0,0
13/02/2021,-7.87,-10.31,76.78,1.02,2.8,1023.28,82.98,208.17,2.8,2.8
14/02/2021,-3.18,-5.32,57.59,1.21,7.1,1020.77,82.38,230.66,7.1,7.1
15/02/2021,2.05,0.7,66.53,2.06,7.3,1009.7,18.66,311.16,7.6,7.6
16/02/2021,6.66,4.89,84.71,1.46,2.2,1000.53,56.81,326.5,2.3,2.3
17/02/2021,8.39,7.4,82.13,2.17,0.4,1000.63,47.28,338,0,0
18/02/2021,8.29,7.2,76.73,1.6,2.3,996.33,62.52,316.18,2.3,2.3
19/02/2021,7.27,6.76,76.17,1.64,0,1000.64,96.01,288.4,0,0
20/02/2021,11.81,10.76,67.17,1.5,0,998.93,95.21,305.75,0,0
21/02/2021,12.96,10.1,53.45,1.17,0,999.25,112.97,294.03,0,0
22/02/2021,12.26,8.57,53.33,1.01,0,1004.13,75.51,307.09,0,0
23/02/2021,14,11.8,62.48,1.43,0,1013.92,70.51,336.25,0,0
24/02/2021,14.3,11.89,66.71,1.33,0,1013.88,111.69,310.59,0,0
25/02/2021,13.81,12.4,63.63,1.4,0,1011.03,104.73,328.47,4.4,4.4
26/02/2021,7.51,7.22,76.13,1.88,4.4,1017.42,91.53,307.19,0,0
27/02/2021,4.65,5.87,83.87,1.18,0,1023.68,113,312.17,0,0
28/02/2021,6.23,6.06,81.55,1.51,0,1021.06,128.34,283.13,0,0
01/03/2021,2.94,2.54,96.36,1.75,0,1017.95,47.08,305.82,0,0
02/03/2021,7.04,4.72,72.06,0.88,0,1015.23,136.45,275.12,0,0
03/03/2021,9.84,7.3,63.82,1.18,0,1011.57,107.22,300.33,0,0
04/03/2021,3.9,3.19,95.12,1.21,15.4,1005.12,12.92,322,15.4,15.4
05/03/2021,1.51,1.55,71.95,1.84,0,1012.03,139.12,262.13,0,0
06/03/2021,-0.17,-1.08,75.51,0.93,0,1016.9,136.84,238.41,0,0
07/03/2021,0.51,0.09,75.41,1.04,0,1009.54,134.39,256.2,0,0
08/03/2021,2.84,2.45,88.2,0.91,0.5,1006.82,21.08,316.59,2.1,1.8
09/03/2021,3.54,3.33,93.96,1.41,3.1,1002.29,29.59,323.85,1.5,1.8
10/03/2021,6.09,5.87,79.88,1.43,0.2,999.88,71.15,316.27,2,1.3
11/03/2021,8.93,8.25,73.99,4.11,4.2,983.94,100.92,327.26,2.5,3.2
12/03/2021,6.55,6.31,75.07,3.55,3,989.5,86.03,321.34,6.5,5.9
13/03/2021,6.04,5.11,78.97,3.7,8.7,981.24,60.35,313.56,5.1,5.7
14/03/2021,4.7,4.28,82.44,2.6,3.3,992.71,62.22,311.15,8,7.9
15/03/2021,5.29,5.05,84.07,3.27,6.3,997.08,88.74,314.53,1.6,1.7
16/03/2021,5.36,5.51,80.12,2.68,2.3,1006.48,90.26,314.88,3.1,2.9
17/03/2021,3.85,3.65,79.85,1.91,1.1,1009.08,79.37,306.08,0.3,0.5
18/03/2021,2.35,2.63,87.77,1.47,0.6,1007.4,80.03,297.91,0.6,0.6
19/03/2021,3.3,3.8,73.78,2.11,0,1008.05,159.52,273.08,0,0
20/03/2021,2.78,3.98,62.28,1.51,0,1012.08,148.19,284.28,0.3,0.3
21/03/2021,5.53,5.61,77.13,3.07,0.3,1006.74,67.42,322.87,0,0
22/03/2021,5.24,5.33,77.95,2.08,0,1008.68,47.51,322.18,0,0
23/03/2021,6.78,6.55,73.08,1.26,0,1009.52,111.37,310.16,0,0
24/03/2021,8.3,7.4,68.16,1.42,0,1006.88,187.17,281.48,0,0
25/03/2021,7.93,7.84,78.48,1.24,0,1004.55,137.97,310.06,0,0
26/03/2021,10.22,9.72,68.14,1.68,0,1001.13,166,298.13,1.4,1.4
27/03/2021,6.04,5.23,70.88,3.42,3.9,1004.31,120.9,300.13,2.5,2.5
28/03/2021,9.57,9.66,60.45,2.46,0,1010.96,123.28,327.18,0,0
29/03/2021,13.64,12.52,46.54,2.16,0,1013.3,203.03,300.63,0,0
30/03/2021,13.46,12,51.94,0.9,0,1014.43,214.89,297.04,0,0
31/03/2021,16.76,14.3,41.54,1.16,0,1006.58,213.23,314.58,0,0
01/04/2021,12.07,12.66,63.99,1.94,0,1005.43,197.9,307.19,0,0
02/04/2021,5.04,5.53,79.38,2.24,0,1009.21,63.92,319.11,0,0
03/04/2021,6.79,8.46,66.91,2.07,0,1010.58,185.74,294.28,0,0
04/04/2021,4.62,4.64,73.14,1.49,0,1007.34,58.34,309.21,0,0
05/04/2021,2.72,2.94,80.68,3.67,4.1,994.18,96.94,298.87,6.3,6
06/04/2021,0.7,2.17,90.93,3.37,3.8,995.87,149.67,296.36,2.7,2.6
07/04/2021,1.24,1.18,89.99,3.22,6,1000.23,65.23,301.57,4.9,5.3
08/04/2021,3,3.26,69.43,1.92,0,1006.79,152.76,274.48,0,0
09/04/2021,7.42,7.4,61.27,1.83,0.3,998.87,148.12,303.6,1.3,1.3
10/04/2021,7.51,7.42,92.7,1.19,7.1,995.88,53.43,342.69,9,9
11/04/2021,5.09,4.75,88.21,2.01,6.1,996.83,40.47,323.9,3.2,3.2
12/04/2021,2.66,3.23,80.65,1.7,0.2,1010.38,154.87,278.49,0.2,0.2
13/04/2021,3.58,3.97,70.13,1.84,0,1015.64,178.3,270.75,0,0
14/04/2021,2.44,2.89,75.92,1.31,0,1014.69,160.37,269.66,0,0
15/04/2021,4.29,4.99,67.13,1.32,0,1013.9,188.46,277.55,0,0
16/04/2021,6.64,7.24,58.54,1.57,0,1011.31,202.93,288.35,0,0
17/04/2021,7.35,7.97,59.22,1.62,0,1008.86,183.42,297.1,0,0
18/04/2021,8.9,9.69,70.47,1.25,0.1,1005.94,149.1,324.11,2.9,2.9
19/04/2021,10.11,10.01,76.69,1.16,2.8,1003.93,143.4,324.95,0,0
20/04/2021,10.57,11.23,68.73,0.99,0,1001.71,202.26,305.25,0,0
21/04/2021,10.11,10.77,66.92,1.86,0,1001.94,171.15,308.29,0,0
22/04/2021,6.76,8.44,60.77,1.94,0,1009.42,261.24,277.15,0,0
23/04/2021,6.51,8,66.64,1.12,0,1012.63,271.77,270.07,0,0
24/04/2021,7.37,8.85,60.04,1.91,0,1011.1,233.94,279.34,0,0
25/04/2021,5.66,6.95,63.44,1.7,0,1010.32,242.27,278.71,0,0
26/04/2021,6.92,8.52,56.59,1.32,0,1003.81,291.4,267.38,0,0
27/04/2021,8.62,9.92,47.42,1.63,0,995.04,289.44,274.54,0,0
28/04/2021,11.74,13.12,50.13,1.3,0,988.46,254.85,308.26,0,0
29/04/2021,10,10.88,66.13,3.22,0.5,989.03,143.09,331.23,0.5,0.5
30/04/2021,6.87,7.79,82.02,1.29,0,997.2,99.97,323.69,0,0
01/05/2021,8.69,10.9,65.46,1.74,0,998.03,201.79,310.92,0,0
02/05/2021,6.58,7.1,70.98,2.5,0.1,1001.91,120.5,307.1,0.1,0.1
03/05/2021,7.9,9.2,61.8,1.89,0,1002.08,202.13,298.08,1.4,1.4
04/05/2021,9.39,8.91,68.78,3.94,5.8,984.65,129.43,331.05,4.8,4.6
05/05/2021,5.89,6.05,79.18,3.14,4.5,989.61,146.47,302.22,4.3,4.5
06/05/2021,6.94,8.26,71.65,1.7,2.7,991.09,145.94,320.03,2.7,2.7
07/05/2021,6.24,6.92,75.02,1.89,1.4,998.23,182.9,295.07,1.2,1.2
08/05/2021,9.96,10.17,64.45,1.32,0.1,998.52,152.55,318.15,0.1,0.1
09/05/2021,20.59,21.67,50.81,1.62,0,988.91,269.12,348.02,0,0
10/05/2021,18.06,18.3,59.45,1.81,0,990.4,153.75,370.87,3.6,3.6
11/05/2021,13.62,13.62,90.19,0.98,11,993.24,68.58,367.81,7.4,7.4
12/05/2021,12.62,13.63,79.94,1.29,0.1,995.54,137.33,339.32,0.1,0.1
13/05/2021,12.8,14.94,75.63,1.25,5,992.16,228.84,330.57,5,5
14/05/2021,12.4,13.96,76.25,1.44,0,992.1,220.01,328.66,0,0
15/05/2021,10.82,11.75,81.73,1.32,2.3,988.87,153.38,336.89,2.3,2.3
16/05/2021,10.99,12,78.79,1.85,3.9,986.18,195.88,323.39,4.8,4.8
17/05/2021,10.36,10.72,89.95,1.63,10.1,988.66,138.38,339.52,11.1,10.7
18/05/2021,9.6,10.24,91.43,1.23,8.6,997.11,151.53,328.56,6.7,7.1
19/05/2021,9.56,10.76,85.93,1.39,1.2,1001.18,201,322.69,1.3,1.3
20/05/2021,11.65,13.18,75.55,1.37,0.1,1002.8,210.17,338.96,0,0
21/05/2021,13.44,14.5,59,2.7,1.5,989.47,254.76,320.14,1.7,1.5
22/05/2021,9.73,9.25,83.71,2.42,5.3,989.01,77.17,336.05,7.5,5.8
23/05/2021,10.86,11.55,73.74,2.13,2.6,997.47,208.15,328.83,0.2,2.1
24/05/2021,12.55,12.84,70.89,1.54,2.1,994.03,162.03,332.28,2.8,2.3
25/05/2021,8.67,8.88,87.96,2.08,15.9,996.81,106.81,336.75,15.3,15.8
26/05/2021,10.3,11.4,80.44,2.27,2.9,996.46,195.35,335.63,8.7,8.1
27/05/2021,9.66,9.67,93.03,2.62,12.5,1001.7,62.12,351.6,6.6,7.2
28/05/2021,12.3,14.34,73.38,1.18,0,1008.4,302.02,313.22,0,0
29/05/2021,12,14.28,76.83,1.28,0,1010.35,312.94,305.39,0,0
30/05/2021,14.16,16.38,66.62,1.44,0,1011.06,339.62,308.18,0,0
31/05/2021,16.18,18.39,61.51,1.53,0,1006.73,334.17,319.03,0,0
01/06/2021,17.35,19.2,56.32,1.48,0,1002.24,339.26,322.05,0,0
